[38;5;139mee[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;181mss[0m[38;5;181mss[0m[38;5;181mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;182mss[0m[38;5;175mee[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;24m..[0m[38;5;60m**[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;103mee[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;110mee[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;139mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;175mee[0m[38;5;182mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;183mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;139mee[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;24m..[0m[38;5;24m..[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;53m..[0m[38;5;53m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;146mss[0m[38;5;104mee[0m[38;5;110mee[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;141mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;139mee[0m[38;5;174mee[0m[38;5;174mee[0m[38;5;175mee[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;183mss[0m[38;5;141mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;24m..[0m[38;5;24m..[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;104mee[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;110mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;24m..[0m[38;5;24m..[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;59m..[0m[38;5;104mee[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;110mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;110mss[0m[38;5;111mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;146mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;24m..[0m[38;5;60m..[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;61m**[0m[38;5;104mee[0m[38;5;110mss[0m[38;5;110mee[0m[38;5;104mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;111mss[0m[38;5;111mss[0m[38;5;110mss[0m[38;5;111mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;146mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;24m..[0m[38;5;24m..[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;110mss[0m[38;5;104mee[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mee[0m[38;5;110mss[0m[38;5;111mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;146mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;24m..[0m[38;5;24m..[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;53m..[0m[38;5;146mss[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;111mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;146mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;24m..[0m[38;5;60m**[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;53m..[0m[38;5;104mss[0m[38;5;104mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;104mee[0m[38;5;140mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;110mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mss[0m[38;5;183mss[0m[38;5;183mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mss[0m[38;5;146mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;60m..[0m[38;5;60m..[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;53m..[0m[38;5;17m..[0m[38;5;61m**[0m[38;5;104mss[0m[38;5;104mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;104mee[0m[38;5;146mss[0m[38;5;110mee[0m[38;5;110mee[0m[38;5;110mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;183mss[0m[38;5;177mss[0m[38;5;176mss[0m[38;5;141mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;24m..[0m[38;5;60m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;59m..[0m[38;5;53m..[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;103mee[0m[38;5;104mee[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;110mee[0m[38;5;110mee[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;141mss[0m[38;5;177mss[0m[38;5;176mee[0m[38;5;177mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;24m..[0m[38;5;24m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;103mee[0m[38;5;104mee[0m[38;5;146mss[0m[38;5;110mss[0m[38;5;104mee[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;177mss[0m[38;5;177mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;53m..[0m[38;5;140mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;146mss[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;146mss[0m[38;5;104mee[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;140mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;104mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;182mss[0m[38;5;146mss[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;16m..[0m[38;5;17m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;59m**[0m[38;5;53m..[0m[38;5;60m**[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;103mee[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;146mss[0m[38;5;140mee[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;182mss[0m
[38;5;182mss[0m[38;5;146mss[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;59m..[0m[38;5;53m..[0m[38;5;103mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;103mee[0m[38;5;140mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;110mss[0m[38;5;104mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;104mee[0m[38;5;146mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;182mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;61m**[0m[38;5;61m**[0m[38;5;67m**[0m[38;5;67m**[0m[38;5;103mee[0m[38;5;139mee[0m[38;5;138mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;140mee[0m[38;5;104mee[0m[38;5;111mss[0m[38;5;110mee[0m[38;5;110mee[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;104mss[0m[38;5;140mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;182mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;132m**[0m[38;5;138mee[0m[38;5;103mee[0m[38;5;140mee[0m[38;5;140mee[0m[38;5;140mee[0m[38;5;111mss[0m[38;5;104mee[0m[38;5;110mee[0m[38;5;110mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;146mss[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;96m**[0m[38;5;53m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;52m..[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;139mee[0m[38;5;140mee[0m[38;5;140mee[0m[38;5;140mee[0m[38;5;146mss[0m[38;5;110mss[0m[38;5;110mee[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;110mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;146mss[0m[38;5;110mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;59m..[0m[38;5;53m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;59m..[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;140mee[0m[38;5;140mee[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;140mee[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;59m**[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;139mee[0m[38;5;104mee[0m[38;5;104mss[0m[38;5;146mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;104mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;59m**[0m[38;5;60m**[0m[38;5;60m**[0m[38;5;61m**[0m[38;5;67m**[0m[38;5;67m**[0m[38;5;67m**[0m[38;5;67m**[0m[38;5;103m**[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;97m**[0m[38;5;104mee[0m[38;5;110mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;104mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;111mss[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;104mss[0m[38;5;140mss[0m[38;5;110mss[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;60m**[0m[38;5;67m**[0m[38;5;103m**[0m[38;5;103mee[0m[38;5;103m**[0m[38;5;60m**[0m[38;5;59m..[0m[38;5;17m..[0m[38;5;60m**[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;96m**[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;146mss[0m[38;5;110mss[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;110mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mee[0m[38;5;141mss[0m[38;5;140mee[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;140mss[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;110mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;23m..[0m[38;5;67m**[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;103mee[0m[38;5;60m**[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;16m..[0m[38;5;17m..[0m[38;5;60m**[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;132m**[0m[38;5;96m**[0m[38;5;103mee[0m[38;5;104mee[0m[38;5;146mss[0m[38;5;110mee[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;111mss[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mss[0m[38;5;177mss[0m[38;5;177mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;140mee[0m[38;5;104mee[0m[38;5;110mss[0m[38;5;104mee[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;146mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;60m**[0m[38;5;103mee[0m[38;5;67mee[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;60m**[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;96m**[0m[38;5;67m**[0m[38;5;67m**[0m[38;5;110mee[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;146mss[0m[38;5;110mee[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mee[0m[38;5;110mss[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;140mss[0m[38;5;176mss[0m[38;5;140mss[0m[38;5;140mss[0m[38;5;147mss[0m[38;5;104mee[0m[38;5;140mee[0m[38;5;104mee[0m[38;5;110mss[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;111mss[0m[38;5;153mss[0m[38;5;182mss[0m
[38;5;182mss[0m[38;5;146mss[0m[38;5;23m..[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;23m..[0m[38;5;17m..[0m[38;5;17m..[0m[38;5;60m**[0m[38;5;67m**[0m[38;5;59m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;16m..[0m[38;5;17m..[0m[38;5;60m**[0m[38;5;138mee[0m[38;5;138mee[0m[38;5;132m**[0m[38;5;59m..[0m[38;5;66m**[0m[38;5;60m**[0m[38;5;104mee[0m[38;5;110mee[0m[38;5;146mss[0m[38;5;110mee[0m[38;5;146mss[0m[38;5;146mss[0m[38;5;110mee[0m[38;5;147mss[0m[38;5;147mss[0m[38;5;110mss[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;104mee[0m[38;5;147mss[0m[38;5;140mss[0m[38;5;140mss[0m[38;5;140mss[0m[38;5;140mss[0m[38;5;146mss[0m[38;5;104mee[0m[38;5;140mee[0m[38;5;146mss[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;110mss[0m[38;5;110mee[0m[38;5;153mss[0m[38;5;182mss[0m
